pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Step [922941/10000000], loss_g: 2.2912, loss_L1: 0.0327, loss_GAN: 0.6518, percep_loss_clean: 0.9361, loss_d1: 0.1071, lr_d:0.00043, lr_g:0.00043 ,Epoch: 106.0
End of epoch106/200 Time Taken:1201.0510915860068        Accuracy_best:0 ..Epoch:0
Step [931648/10000000], loss_g: 2.4604, loss_L1: 0.0380, loss_GAN: 0.5535, percep_loss_clean: 1.0745, loss_d1: 0.0590, lr_d:0.00043, lr_g:0.00043 ,Epoch: 107.0
End of epoch107/200 Time Taken:1203.2524716909975        Accuracy_best:0 ..Epoch:0
Step [940355/10000000], loss_g: 1.8269, loss_L1: 0.0350, loss_GAN: 0.0746, percep_loss_clean: 0.8895, loss_d1: 0.3366, lr_d:0.00043, lr_g:0.00043 ,Epoch: 108.0
End of epoch108/200 Time Taken:1211.424971711007        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-108-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [949062/10000000], loss_g: 2.9463, loss_L1: 0.0446, loss_GAN: 0.7136, percep_loss_clean: 0.9585, loss_d1: 0.0338, lr_d:0.00043, lr_g:0.00043 ,Epoch: 109.0
End of epoch109/200 Time Taken:1214.4832389499934        Accuracy_best:0 ..Epoch:0
Step [957769/10000000], loss_g: 2.2842, loss_L1: 0.0366, loss_GAN: 0.4493, percep_loss_clean: 0.9579, loss_d1: 0.1430, lr_d:0.00043, lr_g:0.00043 ,Epoch: 110.0
End of epoch110/200 Time Taken:1216.3826010279881        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 86155.6326.. PSNR'inf': 14.4714.. SSIM1'1': 0.7395.. SSIM2'1': 0.7596.. UQI'1': 0.942..VIF'1': 0.105
saved ./samples2/n2c/sample-110-n-c.pdf
Last_savedmdl_epoch:110
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [966476/10000000], loss_g: 3.4393, loss_L1: 0.0517, loss_GAN: 0.8481, percep_loss_clean: 1.3421, loss_d1: 0.0162, lr_d:0.00043, lr_g:0.00043 ,Epoch: 111.0
End of epoch111/200 Time Taken:1207.346251275012        Accuracy_best:0 ..Epoch:0
Step [975183/10000000], loss_g: 1.9943, loss_L1: 0.0340, loss_GAN: 0.2871, percep_loss_clean: 0.9920, loss_d1: 0.1323, lr_d:0.00043, lr_g:0.00043 ,Epoch: 112.0
End of epoch112/200 Time Taken:1206.294232935994        Accuracy_best:0 ..Epoch:0
Step [983890/10000000], loss_g: 3.7714, loss_L1: 0.0272, loss_GAN: 2.4060, percep_loss_clean: 0.8976, loss_d1: 0.5075, lr_d:0.00043, lr_g:0.00043 ,Epoch: 113.0
End of epoch113/200 Time Taken:1200.956811823009        Accuracy_best:0 ..Epoch:0
Step [992597/10000000], loss_g: 3.3451, loss_L1: 0.0382, loss_GAN: 1.4279, percep_loss_clean: 0.9816, loss_d1: 0.1554, lr_d:0.00043, lr_g:0.00043 ,Epoch: 114.0
End of epoch114/200 Time Taken:1216.2887313480023        Accuracy_best:0 ..Epoch:0
Step [1001304/10000000], loss_g: 2.9924, loss_L1: 0.0398, loss_GAN: 0.9944, percep_loss_clean: 1.2869, loss_d1: 0.0267, lr_d:0.00043, lr_g:0.00043 ,Epoch: 115.0
End of epoch115/200 Time Taken:1201.927209387999        Accuracy_best:0 ..Epoch:0
Step [1010011/10000000], loss_g: 3.0935, loss_L1: 0.0431, loss_GAN: 0.9327, percep_loss_clean: 0.8187, loss_d1: 0.2048, lr_d:0.00043, lr_g:0.00043 ,Epoch: 116.0
End of epoch116/200 Time Taken:1210.6944245939958        Accuracy_best:0 ..Epoch:0
Step [1018718/10000000], loss_g: 4.2177, loss_L1: 0.0421, loss_GAN: 2.1084, percep_loss_clean: 1.2594, loss_d1: 0.3221, lr_d:0.00043, lr_g:0.00043 ,Epoch: 117.0
End of epoch117/200 Time Taken:1200.0205742449907        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-117-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1027425/10000000], loss_g: 3.0960, loss_L1: 0.0490, loss_GAN: 0.6387, percep_loss_clean: 1.0991, loss_d1: 0.1444, lr_d:0.00043, lr_g:0.00043 ,Epoch: 118.0
End of epoch118/200 Time Taken:1214.0948809440015        Accuracy_best:0 ..Epoch:0
Step [1036132/10000000], loss_g: 1.8245, loss_L1: 0.0280, loss_GAN: 0.4192, percep_loss_clean: 0.9442, loss_d1: 0.0844, lr_d:0.00043, lr_g:0.00043 ,Epoch: 119.0
End of epoch119/200 Time Taken:1207.937735524989        Accuracy_best:0 ..Epoch:0
Step [1044839/10000000], loss_g: 3.0485, loss_L1: 0.0400, loss_GAN: 1.0420, percep_loss_clean: 1.0427, loss_d1: 0.1291, lr_d:0.00037, lr_g:0.00037 ,Epoch: 120.0
End of epoch120/200 Time Taken:1211.6888188570156        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 88595.7600.. PSNR'inf': 14.3485.. SSIM1'1': 0.7359.. SSIM2'1': 0.7562.. UQI'1': 0.942..VIF'1': 0.101
saved ./samples2/n2c/sample-120-n-c.pdf
Last_savedmdl_epoch:120
savedmdl_epoch:120
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1053546/10000000], loss_g: 2.2207, loss_L1: 0.0319, loss_GAN: 0.6204, percep_loss_clean: 1.0523, loss_d1: 0.1034, lr_d:0.00037, lr_g:0.00037 ,Epoch: 121.0
End of epoch121/200 Time Taken:1209.8728321120143        Accuracy_best:0 ..Epoch:0
Step [1062253/10000000], loss_g: 2.3656, loss_L1: 0.0385, loss_GAN: 0.4383, percep_loss_clean: 0.8829, loss_d1: 0.1039, lr_d:0.00037, lr_g:0.00037 ,Epoch: 122.0
End of epoch122/200 Time Taken:1210.80207392        Accuracy_best:0 ..Epoch:0
Step [1070960/10000000], loss_g: 1.9595, loss_L1: 0.0297, loss_GAN: 0.4716, percep_loss_clean: 0.8309, loss_d1: 0.1242, lr_d:0.00037, lr_g:0.00037 ,Epoch: 123.0
End of epoch123/200 Time Taken:1203.296656978986        Accuracy_best:0 ..Epoch:0
Step [1079667/10000000], loss_g: 2.3259, loss_L1: 0.0387, loss_GAN: 0.3845, percep_loss_clean: 0.9681, loss_d1: 0.1270, lr_d:0.00037, lr_g:0.00037 ,Epoch: 124.0
End of epoch124/200 Time Taken:1208.37242396301        Accuracy_best:0 ..Epoch:0
Step [1088374/10000000], loss_g: 2.9097, loss_L1: 0.0406, loss_GAN: 0.8725, percep_loss_clean: 1.1727, loss_d1: 0.0252, lr_d:0.00037, lr_g:0.00037 ,Epoch: 125.0
End of epoch125/200 Time Taken:1200.5362809000071        Accuracy_best:0 ..Epoch:0
Step [1097081/10000000], loss_g: 2.9325, loss_L1: 0.0372, loss_GAN: 1.0677, percep_loss_clean: 0.9105, loss_d1: 0.1207, lr_d:0.00037, lr_g:0.00037 ,Epoch: 126.0
End of epoch126/200 Time Taken:1205.3209843749937        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-126-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1105788/10000000], loss_g: 1.8467, loss_L1: 0.0302, loss_GAN: 0.3326, percep_loss_clean: 1.0012, loss_d1: 0.1212, lr_d:0.00037, lr_g:0.00037 ,Epoch: 127.0
End of epoch127/200 Time Taken:1203.5687025299994        Accuracy_best:0 ..Epoch:0
Step [1114495/10000000], loss_g: 2.3740, loss_L1: 0.0438, loss_GAN: 0.1772, percep_loss_clean: 0.9180, loss_d1: 0.2081, lr_d:0.00037, lr_g:0.00037 ,Epoch: 128.0
End of epoch128/200 Time Taken:1201.0579906789935        Accuracy_best:0 ..Epoch:0
Step [1123202/10000000], loss_g: 2.2004, loss_L1: 0.0304, loss_GAN: 0.6768, percep_loss_clean: 0.8902, loss_d1: 0.0579, lr_d:0.00037, lr_g:0.00037 ,Epoch: 129.0
End of epoch129/200 Time Taken:1205.0517017630045        Accuracy_best:0 ..Epoch:0
Step [1131909/10000000], loss_g: 3.0023, loss_L1: 0.0479, loss_GAN: 0.6022, percep_loss_clean: 1.1538, loss_d1: 0.0536, lr_d:0.00037, lr_g:0.00037 ,Epoch: 130.0
End of epoch130/200 Time Taken:1208.353970383003        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 86165.9725.. PSNR'inf': 14.4696.. SSIM1'1': 0.7382.. SSIM2'1': 0.7583.. UQI'1': 0.943..VIF'1': 0.103
saved ./samples2/n2c/sample-130-n-c.pdf
Last_savedmdl_epoch:130
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1140616/10000000], loss_g: 2.5072, loss_L1: 0.0356, loss_GAN: 0.7218, percep_loss_clean: 0.7816, loss_d1: 0.0304, lr_d:0.00037, lr_g:0.00037 ,Epoch: 131.0
End of epoch131/200 Time Taken:1206.203394223994        Accuracy_best:0 ..Epoch:0
Step [1149323/10000000], loss_g: 1.9127, loss_L1: 0.0266, loss_GAN: 0.5809, percep_loss_clean: 0.7716, loss_d1: 0.0878, lr_d:0.00037, lr_g:0.00037 ,Epoch: 132.0
End of epoch132/200 Time Taken:1217.1648042250017        Accuracy_best:0 ..Epoch:0
Step [1158030/10000000], loss_g: 2.7134, loss_L1: 0.0363, loss_GAN: 0.8939, percep_loss_clean: 0.8961, loss_d1: 0.0591, lr_d:0.00037, lr_g:0.00037 ,Epoch: 133.0
End of epoch133/200 Time Taken:1213.1466435659968        Accuracy_best:0 ..Epoch:0
Step [1166737/10000000], loss_g: 1.9867, loss_L1: 0.0377, loss_GAN: 0.0958, percep_loss_clean: 0.9740, loss_d1: 0.2990, lr_d:0.00037, lr_g:0.00037 ,Epoch: 134.0
End of epoch134/200 Time Taken:1206.2124293910165        Accuracy_best:0 ..Epoch:0
Step [1175444/10000000], loss_g: 2.6512, loss_L1: 0.0381, loss_GAN: 0.7380, percep_loss_clean: 1.2366, loss_d1: 0.0575, lr_d:0.00037, lr_g:0.00037 ,Epoch: 135.0
End of epoch135/200 Time Taken:1210.9670598420198        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-135-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1184151/10000000], loss_g: 3.1129, loss_L1: 0.0338, loss_GAN: 1.4191, percep_loss_clean: 0.8738, loss_d1: 0.3422, lr_d:0.00037, lr_g:0.00037 ,Epoch: 136.0
End of epoch136/200 Time Taken:1212.8866235940077        Accuracy_best:0 ..Epoch:0
Step [1192858/10000000], loss_g: 2.7102, loss_L1: 0.0289, loss_GAN: 1.2625, percep_loss_clean: 0.7597, loss_d1: 0.1525, lr_d:0.00037, lr_g:0.00037 ,Epoch: 137.0
End of epoch137/200 Time Taken:1203.2077148829994        Accuracy_best:0 ..Epoch:0
Step [1201565/10000000], loss_g: 3.5613, loss_L1: 0.0566, loss_GAN: 0.7249, percep_loss_clean: 1.1553, loss_d1: 0.0926, lr_d:0.00037, lr_g:0.00037 ,Epoch: 138.0
End of epoch138/200 Time Taken:1198.8823216040037        Accuracy_best:0 ..Epoch:0
Step [1210272/10000000], loss_g: 2.4993, loss_L1: 0.0320, loss_GAN: 0.8963, percep_loss_clean: 0.8647, loss_d1: 0.0295, lr_d:0.00037, lr_g:0.00037 ,Epoch: 139.0
End of epoch139/200 Time Taken:1210.6475400349882        Accuracy_best:0 ..Epoch:0
Step [1218979/10000000], loss_g: 3.1634, loss_L1: 0.0296, loss_GAN: 1.6802, percep_loss_clean: 0.8433, loss_d1: 0.2615, lr_d:0.00037, lr_g:0.00037 ,Epoch: 140.0
End of epoch140/200 Time Taken:1208.3838513070077        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 87693.0451.. PSNR'inf': 14.3951.. SSIM1'1': 0.7360.. SSIM2'1': 0.7567.. UQI'1': 0.942..VIF'1': 0.102
saved ./samples2/n2c/sample-140-n-c.pdf
Last_savedmdl_epoch:140
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1227686/10000000], loss_g: 2.9669, loss_L1: 0.0383, loss_GAN: 1.0460, percep_loss_clean: 0.7819, loss_d1: 0.1883, lr_d:0.00037, lr_g:0.00037 ,Epoch: 141.0
End of epoch141/200 Time Taken:1208.899330772023        Accuracy_best:0 ..Epoch:0
Step [1236393/10000000], loss_g: 1.8474, loss_L1: 0.0293, loss_GAN: 0.3813, percep_loss_clean: 0.6546, loss_d1: 0.1147, lr_d:0.00037, lr_g:0.00037 ,Epoch: 142.0
End of epoch142/200 Time Taken:1195.8938985730056        Accuracy_best:0 ..Epoch:0
Step [1245100/10000000], loss_g: 1.5327, loss_L1: 0.0238, loss_GAN: 0.3408, percep_loss_clean: 0.6616, loss_d1: 0.2962, lr_d:0.00037, lr_g:0.00037 ,Epoch: 143.0
End of epoch143/200 Time Taken:1211.7816422049946        Accuracy_best:0 ..Epoch:0
Step [1253807/10000000], loss_g: 1.9329, loss_L1: 0.0358, loss_GAN: 0.1390, percep_loss_clean: 0.8326, loss_d1: 0.2182, lr_d:0.00037, lr_g:0.00037 ,Epoch: 144.0
End of epoch144/200 Time Taken:1209.5209422880143        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-144-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1262514/10000000], loss_g: 4.4757, loss_L1: 0.0474, loss_GAN: 2.0991, percep_loss_clean: 1.0916, loss_d1: 0.3470, lr_d:0.00037, lr_g:0.00037 ,Epoch: 145.0
End of epoch145/200 Time Taken:1210.7457315970096        Accuracy_best:0 ..Epoch:0
Step [1271221/10000000], loss_g: 1.5787, loss_L1: 0.0285, loss_GAN: 0.1492, percep_loss_clean: 1.0406, loss_d1: 0.2429, lr_d:0.00037, lr_g:0.00037 ,Epoch: 146.0
End of epoch146/200 Time Taken:1211.785672314989        Accuracy_best:0 ..Epoch:0
Step [1279928/10000000], loss_g: 2.7597, loss_L1: 0.0434, loss_GAN: 0.5854, percep_loss_clean: 1.2872, loss_d1: 0.0639, lr_d:0.00037, lr_g:0.00037 ,Epoch: 147.0
End of epoch147/200 Time Taken:1205.7809414479998        Accuracy_best:0 ..Epoch:0
Step [1288635/10000000], loss_g: 1.8513, loss_L1: 0.0277, loss_GAN: 0.4599, percep_loss_clean: 0.8805, loss_d1: 0.1102, lr_d:0.00037, lr_g:0.00037 ,Epoch: 148.0
End of epoch148/200 Time Taken:1203.4775059139938        Accuracy_best:0 ..Epoch:0
Step [1297342/10000000], loss_g: 3.0522, loss_L1: 0.0454, loss_GAN: 0.7763, percep_loss_clean: 0.9084, loss_d1: 0.0906, lr_d:0.00037, lr_g:0.00037 ,Epoch: 149.0
End of epoch149/200 Time Taken:1204.2675389330252        Accuracy_best:0 ..Epoch:0
Step [1306049/10000000], loss_g: 1.6788, loss_L1: 0.0247, loss_GAN: 0.4399, percep_loss_clean: 0.7785, loss_d1: 0.0933, lr_d:0.00031, lr_g:0.00031 ,Epoch: 150.0
End of epoch150/200 Time Taken:1209.3384886909917        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 86815.2575.. PSNR'inf': 14.4353.. SSIM1'1': 0.7168.. SSIM2'1': 0.7527.. UQI'1': 0.941..VIF'1': 0.100
saved ./samples2/n2c/sample-150-n-c.pdf
Last_savedmdl_epoch:150
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1314756/10000000], loss_g: 2.7405, loss_L1: 0.0279, loss_GAN: 1.3386, percep_loss_clean: 1.0218, loss_d1: 0.0498, lr_d:0.00031, lr_g:0.00031 ,Epoch: 151.0
End of epoch151/200 Time Taken:1206.702010754001        Accuracy_best:0 ..Epoch:0
Step [1323463/10000000], loss_g: 2.5083, loss_L1: 0.0290, loss_GAN: 1.0526, percep_loss_clean: 0.7262, loss_d1: 0.0972, lr_d:0.00031, lr_g:0.00031 ,Epoch: 152.0
End of epoch152/200 Time Taken:1208.1946883240016        Accuracy_best:0 ..Epoch:0
Step [1332170/10000000], loss_g: 2.4917, loss_L1: 0.0330, loss_GAN: 0.8351, percep_loss_clean: 0.8154, loss_d1: 0.0256, lr_d:0.00031, lr_g:0.00031 ,Epoch: 153.0
End of epoch153/200 Time Taken:1208.3974525719823        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-153-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1340877/10000000], loss_g: 2.7208, loss_L1: 0.0325, loss_GAN: 1.0917, percep_loss_clean: 0.8372, loss_d1: 0.1149, lr_d:0.00031, lr_g:0.00031 ,Epoch: 154.0
End of epoch154/200 Time Taken:1203.1001636699948        Accuracy_best:0 ..Epoch:0
Step [1349584/10000000], loss_g: 2.8719, loss_L1: 0.0413, loss_GAN: 0.8001, percep_loss_clean: 1.2216, loss_d1: 0.0180, lr_d:0.00031, lr_g:0.00031 ,Epoch: 155.0
End of epoch155/200 Time Taken:1203.2083898300189        Accuracy_best:0 ..Epoch:0
Step [1358291/10000000], loss_g: 2.1169, loss_L1: 0.0362, loss_GAN: 0.3031, percep_loss_clean: 0.9450, loss_d1: 0.1701, lr_d:0.00031, lr_g:0.00031 ,Epoch: 156.0
End of epoch156/200 Time Taken:1201.0961500229896        Accuracy_best:0 ..Epoch:0
Step [1366998/10000000], loss_g: 2.6201, loss_L1: 0.0351, loss_GAN: 0.8605, percep_loss_clean: 1.0141, loss_d1: 0.0402, lr_d:0.00031, lr_g:0.00031 ,Epoch: 157.0
End of epoch157/200 Time Taken:1203.7134731000115        Accuracy_best:0 ..Epoch:0
Step [1375705/10000000], loss_g: 1.8469, loss_L1: 0.0353, loss_GAN: 0.0776, percep_loss_clean: 0.9677, loss_d1: 0.3554, lr_d:0.00031, lr_g:0.00031 ,Epoch: 158.0
End of epoch158/200 Time Taken:1205.0442184210115        Accuracy_best:0 ..Epoch:0
Step [1384412/10000000], loss_g: 3.0699, loss_L1: 0.0345, loss_GAN: 1.3381, percep_loss_clean: 0.9101, loss_d1: 0.0713, lr_d:0.00031, lr_g:0.00031 ,Epoch: 159.0
End of epoch159/200 Time Taken:1195.9934882590023        Accuracy_best:0 ..Epoch:0
Step [1393119/10000000], loss_g: 3.2533, loss_L1: 0.0467, loss_GAN: 0.9117, percep_loss_clean: 1.2018, loss_d1: 0.0505, lr_d:0.00031, lr_g:0.00031 ,Epoch: 160.0
End of epoch160/200 Time Taken:1199.8025538010115        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 85201.3583.. PSNR'inf': 14.5203.. SSIM1'1': 0.7408.. SSIM2'1': 0.7605.. UQI'1': 0.943..VIF'1': 0.104
saved ./samples2/n2c/sample-160-n-c.pdf
Last_savedmdl_epoch:160
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1401826/10000000], loss_g: 2.6833, loss_L1: 0.0307, loss_GAN: 1.1460, percep_loss_clean: 0.8792, loss_d1: 0.0154, lr_d:0.00031, lr_g:0.00031 ,Epoch: 161.0
End of epoch161/200 Time Taken:1199.7122796920012        Accuracy_best:0 ..Epoch:0
Step [1410533/10000000], loss_g: 3.0256, loss_L1: 0.0449, loss_GAN: 0.7781, percep_loss_clean: 0.8332, loss_d1: 0.2056, lr_d:0.00031, lr_g:0.00031 ,Epoch: 162.0
End of epoch162/200 Time Taken:1205.676671713998        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-162-m-s.png
Denoise_gait2.py:880: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:882: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1419240/10000000], loss_g: 2.6566, loss_L1: 0.0406, loss_GAN: 0.6216, percep_loss_clean: 0.7823, loss_d1: 0.0414, lr_d:0.00031, lr_g:0.00031 ,Epoch: 163.0
End of epoch163/200 Time Taken:1205.8766508869885        Accuracy_best:0 ..Epoch:0
Step [1427947/10000000], loss_g: 2.4730, loss_L1: 0.0386, loss_GAN: 0.5362, percep_loss_clean: 1.1416, loss_d1: 0.0537, lr_d:0.00031, lr_g:0.00031 ,Epoch: 164.0
End of epoch164/200 Time Taken:1214.5501287379884        Accuracy_best:0 ..Epoch:0
Step [1436654/10000000], loss_g: 2.8409, loss_L1: 0.0349, loss_GAN: 1.0895, percep_loss_clean: 1.0840, loss_d1: 0.1033, lr_d:0.00031, lr_g:0.00031 ,Epoch: 165.0
End of epoch165/200 Time Taken:1205.9058350429987        Accuracy_best:0 ..Epoch:0
Step [1445361/10000000], loss_g: 2.2862, loss_L1: 0.0380, loss_GAN: 0.3807, percep_loss_clean: 0.8438, loss_d1: 0.0893, lr_d:0.00031, lr_g:0.00031 ,Epoch: 166.0
End of epoch166/200 Time Taken:1211.360180327989        Accuracy_best:0 ..Epoch:0
Step [1454068/10000000], loss_g: 2.4053, loss_L1: 0.0351, loss_GAN: 0.6470, percep_loss_clean: 0.7993, loss_d1: 0.0373, lr_d:0.00031, lr_g:0.00031 ,Epoch: 167.0
End of epoch167/200 Time Taken:1216.248770584003        Accuracy_best:0 ..Epoch:0
Step [1462775/10000000], loss_g: 2.5866, loss_L1: 0.0359, loss_GAN: 0.7863, percep_loss_clean: 0.8308, loss_d1: 0.0558, lr_d:0.00031, lr_g:0.00031 ,Epoch: 168.0
End of epoch168/200 Time Taken:1215.1045130720013        Accuracy_best:0 ..Epoch:0
Step [1471482/10000000], loss_g: 2.9855, loss_L1: 0.0407, loss_GAN: 0.9425, percep_loss_clean: 1.1990, loss_d1: 0.0219, lr_d:0.00031, lr_g:0.00031 ,Epoch: 169.0
End of epoch169/200 Time Taken:1198.4466271620186        Accuracy_best:0 ..Epoch:0
Step [1480189/10000000], loss_g: 1.8080, loss_L1: 0.0286, loss_GAN: 0.3741, percep_loss_clean: 1.0229, loss_d1: 0.0904, lr_d:0.00031, lr_g:0.00031 ,Epoch: 170.0
End of epoch170/200 Time Taken:1210.4348652700137        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 83659.0993.. PSNR'inf': 14.6001.. SSIM1'1': 0.7400.. SSIM2'1': 0.7640.. UQI'1': 0.944..VIF'1': 0.107
saved ./samples2/n2c/sample-170-n-c.pdf
Last_savedmdl_epoch:170
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
