pyenv-virtualenv: prompt changing will be removed from future release. configure `export PYENV_VIRTUALENV_DISABLE_PROMPT=1' to simulate the behavior.
The code will run on GPU.
torch.Size([9, 3, 256, 256])
The code will run on GPU.etrf3o
g21 Parameters
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Step [957769/10000000], loss_g: 2.1355, loss_L1: 0.0223, loss_GAN: 1.0150, percep_loss_clean: 0.6733, loss_d1: 0.0046, lr_d:0.00043, lr_g:0.00043 ,Epoch: 110.0
End of epoch110/200 Time Taken:1689.4241152309987        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 85544.9531.. PSNR'inf': 14.5285.. SSIM1'1': 0.7431.. SSIM2'1': 0.7699.. UQI'1': 0.945..VIF'1': 0.111
saved ./samples2/n2c/sample-110-n-c.pdf
Last_savedmdl_epoch:110
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [966476/10000000], loss_g: 2.1651, loss_L1: 0.0204, loss_GAN: 1.1411, percep_loss_clean: 0.8822, loss_d1: 0.0081, lr_d:0.00043, lr_g:0.00043 ,Epoch: 111.0
End of epoch111/200 Time Taken:1685.7341666230059        Accuracy_best:0 ..Epoch:0
Step [975183/10000000], loss_g: 2.0960, loss_L1: 0.0222, loss_GAN: 0.9801, percep_loss_clean: 1.4555, loss_d1: 0.0021, lr_d:0.00043, lr_g:0.00043 ,Epoch: 112.0
End of epoch112/200 Time Taken:1641.6600276890094        Accuracy_best:0 ..Epoch:0
Step [983890/10000000], loss_g: 1.8338, loss_L1: 0.0220, loss_GAN: 0.7212, percep_loss_clean: 2.3507, loss_d1: 0.0353, lr_d:0.00043, lr_g:0.00043 ,Epoch: 113.0
End of epoch113/200 Time Taken:1645.6152367290051        Accuracy_best:0 ..Epoch:0
Step [992597/10000000], loss_g: 2.0878, loss_L1: 0.0215, loss_GAN: 1.0063, percep_loss_clean: 1.3743, loss_d1: 0.0237, lr_d:0.00043, lr_g:0.00043 ,Epoch: 114.0
End of epoch114/200 Time Taken:1672.5580963510147        Accuracy_best:0 ..Epoch:0
Step [1001304/10000000], loss_g: 2.5114, loss_L1: 0.0277, loss_GAN: 1.1217, percep_loss_clean: 1.2993, loss_d1: 0.0058, lr_d:0.00043, lr_g:0.00043 ,Epoch: 115.0
End of epoch115/200 Time Taken:1685.8823298210045        Accuracy_best:0 ..Epoch:0
Step [1010011/10000000], loss_g: 2.2919, loss_L1: 0.0276, loss_GAN: 0.9046, percep_loss_clean: 1.2056, loss_d1: 0.0047, lr_d:0.00043, lr_g:0.00043 ,Epoch: 116.0
End of epoch116/200 Time Taken:1687.8460994659981        Accuracy_best:0 ..Epoch:0
Step [1018718/10000000], loss_g: 1.8250, loss_L1: 0.0196, loss_GAN: 0.8422, percep_loss_clean: 0.4869, loss_d1: 0.0078, lr_d:0.00043, lr_g:0.00043 ,Epoch: 117.0
End of epoch117/200 Time Taken:1680.3534204879834        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-117-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1027425/10000000], loss_g: 2.2219, loss_L1: 0.0267, loss_GAN: 0.8810, percep_loss_clean: 0.8249, loss_d1: 0.0083, lr_d:0.00043, lr_g:0.00043 ,Epoch: 118.0
End of epoch118/200 Time Taken:1686.8203208289924        Accuracy_best:0 ..Epoch:0
Step [1036132/10000000], loss_g: 1.7444, loss_L1: 0.0198, loss_GAN: 0.7529, percep_loss_clean: 0.6429, loss_d1: 0.0196, lr_d:0.00043, lr_g:0.00043 ,Epoch: 119.0
End of epoch119/200 Time Taken:1681.784065431013        Accuracy_best:0 ..Epoch:0
Step [1044839/10000000], loss_g: 2.2222, loss_L1: 0.0223, loss_GAN: 1.1006, percep_loss_clean: 0.9697, loss_d1: 0.0046, lr_d:0.00037, lr_g:0.00037 ,Epoch: 120.0
End of epoch120/200 Time Taken:1682.2975862780004        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 83015.7947.. PSNR'inf': 14.6623.. SSIM1'1': 0.7504.. SSIM2'1': 0.7742.. UQI'1': 0.947..VIF'1': 0.112
saved ./samples2/n2c/sample-120-n-c.pdf
Last_savedmdl_epoch:120
savedmdl_epoch:120
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1053546/10000000], loss_g: 1.3915, loss_L1: 0.0172, loss_GAN: 0.5295, percep_loss_clean: 0.5432, loss_d1: 0.0735, lr_d:0.00037, lr_g:0.00037 ,Epoch: 121.0
End of epoch121/200 Time Taken:1682.6382129169942        Accuracy_best:0 ..Epoch:0
Step [1062253/10000000], loss_g: 1.8547, loss_L1: 0.0206, loss_GAN: 0.8198, percep_loss_clean: 1.1055, loss_d1: 0.0206, lr_d:0.00037, lr_g:0.00037 ,Epoch: 122.0
End of epoch122/200 Time Taken:1686.0144014020043        Accuracy_best:0 ..Epoch:0
Step [1070960/10000000], loss_g: 2.5477, loss_L1: 0.0360, loss_GAN: 0.7406, percep_loss_clean: 1.0655, loss_d1: 0.1592, lr_d:0.00037, lr_g:0.00037 ,Epoch: 123.0
End of epoch123/200 Time Taken:1684.9527445700078        Accuracy_best:0 ..Epoch:0
Step [1079667/10000000], loss_g: 1.9581, loss_L1: 0.0182, loss_GAN: 1.0414, percep_loss_clean: 1.7519, loss_d1: 0.0047, lr_d:0.00037, lr_g:0.00037 ,Epoch: 124.0
End of epoch124/200 Time Taken:1690.0648649070063        Accuracy_best:0 ..Epoch:0
Step [1088374/10000000], loss_g: 1.7245, loss_L1: 0.0187, loss_GAN: 0.7879, percep_loss_clean: 0.5918, loss_d1: 0.0497, lr_d:0.00037, lr_g:0.00037 ,Epoch: 125.0
End of epoch125/200 Time Taken:1692.28036449902        Accuracy_best:0 ..Epoch:0
Step [1097081/10000000], loss_g: 2.5447, loss_L1: 0.0361, loss_GAN: 0.7366, percep_loss_clean: 0.7222, loss_d1: 0.0191, lr_d:0.00037, lr_g:0.00037 ,Epoch: 126.0
End of epoch126/200 Time Taken:1665.3703819120128        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-126-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1105788/10000000], loss_g: 2.3641, loss_L1: 0.0288, loss_GAN: 0.9188, percep_loss_clean: 0.8907, loss_d1: 0.0072, lr_d:0.00037, lr_g:0.00037 ,Epoch: 127.0
End of epoch127/200 Time Taken:1686.1334126520087        Accuracy_best:0 ..Epoch:0
Step [1114495/10000000], loss_g: 3.0985, loss_L1: 0.0383, loss_GAN: 1.1784, percep_loss_clean: 1.2221, loss_d1: 0.0237, lr_d:0.00037, lr_g:0.00037 ,Epoch: 128.0
End of epoch128/200 Time Taken:1687.1191764090036        Accuracy_best:0 ..Epoch:0
Step [1123202/10000000], loss_g: 2.8273, loss_L1: 0.0358, loss_GAN: 1.0301, percep_loss_clean: 0.9317, loss_d1: 0.0023, lr_d:0.00037, lr_g:0.00037 ,Epoch: 129.0
End of epoch129/200 Time Taken:1686.4350242079818        Accuracy_best:0 ..Epoch:0
Step [1131909/10000000], loss_g: 2.0060, loss_L1: 0.0213, loss_GAN: 0.9352, percep_loss_clean: 0.7658, loss_d1: 0.0064, lr_d:0.00037, lr_g:0.00037 ,Epoch: 130.0
End of epoch130/200 Time Taken:1705.6355229010223        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 83816.6411.. PSNR'inf': 14.6198.. SSIM1'1': 0.7463.. SSIM2'1': 0.7710.. UQI'1': 0.946..VIF'1': 0.111
saved ./samples2/n2c/sample-130-n-c.pdf
Last_savedmdl_epoch:130
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1140616/10000000], loss_g: 2.8989, loss_L1: 0.0362, loss_GAN: 1.0816, percep_loss_clean: 1.0525, loss_d1: 0.0045, lr_d:0.00037, lr_g:0.00037 ,Epoch: 131.0
End of epoch131/200 Time Taken:1712.3877475339978        Accuracy_best:0 ..Epoch:0
Step [1149323/10000000], loss_g: 1.9496, loss_L1: 0.0195, loss_GAN: 0.9715, percep_loss_clean: 0.6467, loss_d1: 0.0035, lr_d:0.00037, lr_g:0.00037 ,Epoch: 132.0
End of epoch132/200 Time Taken:1708.7015017810045        Accuracy_best:0 ..Epoch:0
Step [1158030/10000000], loss_g: 1.7619, loss_L1: 0.0322, loss_GAN: 0.1473, percep_loss_clean: 0.5253, loss_d1: 0.2067, lr_d:0.00037, lr_g:0.00037 ,Epoch: 133.0
End of epoch133/200 Time Taken:1707.9745354909974        Accuracy_best:0 ..Epoch:0
Step [1166737/10000000], loss_g: 2.0177, loss_L1: 0.0173, loss_GAN: 1.1434, percep_loss_clean: 1.9857, loss_d1: 0.0070, lr_d:0.00037, lr_g:0.00037 ,Epoch: 134.0
End of epoch134/200 Time Taken:1711.051426157006        Accuracy_best:0 ..Epoch:0
Step [1175444/10000000], loss_g: 1.8991, loss_L1: 0.0182, loss_GAN: 0.9838, percep_loss_clean: 0.8603, loss_d1: 0.0034, lr_d:0.00037, lr_g:0.00037 ,Epoch: 135.0
End of epoch135/200 Time Taken:1707.125531326019        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-135-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1184151/10000000], loss_g: 2.7672, loss_L1: 0.0354, loss_GAN: 0.9916, percep_loss_clean: 1.0198, loss_d1: 0.0040, lr_d:0.00037, lr_g:0.00037 ,Epoch: 136.0
End of epoch136/200 Time Taken:1705.9323138860054        Accuracy_best:0 ..Epoch:0
Step [1192858/10000000], loss_g: 2.5387, loss_L1: 0.0325, loss_GAN: 0.9082, percep_loss_clean: 0.6373, loss_d1: 0.0120, lr_d:0.00037, lr_g:0.00037 ,Epoch: 137.0
End of epoch137/200 Time Taken:1715.2280083359801        Accuracy_best:0 ..Epoch:0
Step [1201565/10000000], loss_g: 1.7882, loss_L1: 0.0197, loss_GAN: 0.8016, percep_loss_clean: 0.6107, loss_d1: 0.0110, lr_d:0.00037, lr_g:0.00037 ,Epoch: 138.0
End of epoch138/200 Time Taken:1698.0804532350157        Accuracy_best:0 ..Epoch:0
Step [1210272/10000000], loss_g: 1.8882, loss_L1: 0.0196, loss_GAN: 0.8997, percep_loss_clean: 1.2098, loss_d1: 0.0048, lr_d:0.00037, lr_g:0.00037 ,Epoch: 139.0
End of epoch139/200 Time Taken:1708.0103549030027        Accuracy_best:0 ..Epoch:0
Step [1218979/10000000], loss_g: 2.0944, loss_L1: 0.0224, loss_GAN: 0.9671, percep_loss_clean: 1.0439, loss_d1: 0.0020, lr_d:0.00037, lr_g:0.00037 ,Epoch: 140.0
End of epoch140/200 Time Taken:1712.3015786210017        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 86111.9993.. PSNR'inf': 14.5033.. SSIM1'1': 0.7429.. SSIM2'1': 0.7686.. UQI'1': 0.945..VIF'1': 0.111
saved ./samples2/n2c/sample-140-n-c.pdf
Last_savedmdl_epoch:140
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1227686/10000000], loss_g: 1.6442, loss_L1: 0.0233, loss_GAN: 0.4742, percep_loss_clean: 0.8665, loss_d1: 0.0574, lr_d:0.00037, lr_g:0.00037 ,Epoch: 141.0
End of epoch141/200 Time Taken:1709.03324720799        Accuracy_best:0 ..Epoch:0
Step [1236393/10000000], loss_g: 1.9487, loss_L1: 0.0177, loss_GAN: 1.0606, percep_loss_clean: 1.0953, loss_d1: 0.0044, lr_d:0.00037, lr_g:0.00037 ,Epoch: 142.0
End of epoch142/200 Time Taken:1708.6187800740008        Accuracy_best:0 ..Epoch:0
Step [1245100/10000000], loss_g: 2.0525, loss_L1: 0.0207, loss_GAN: 1.0091, percep_loss_clean: 1.4683, loss_d1: 0.0016, lr_d:0.00037, lr_g:0.00037 ,Epoch: 143.0
End of epoch143/200 Time Taken:1710.2139938329929        Accuracy_best:0 ..Epoch:0
Step [1253807/10000000], loss_g: 1.8865, loss_L1: 0.0243, loss_GAN: 0.6706, percep_loss_clean: 0.6220, loss_d1: 0.0927, lr_d:0.00037, lr_g:0.00037 ,Epoch: 144.0
End of epoch144/200 Time Taken:1707.6816379640077        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-144-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1262514/10000000], loss_g: 2.1229, loss_L1: 0.0207, loss_GAN: 1.0836, percep_loss_clean: 0.7366, loss_d1: 0.0055, lr_d:0.00037, lr_g:0.00037 ,Epoch: 145.0
End of epoch145/200 Time Taken:1707.4249136050057        Accuracy_best:0 ..Epoch:0
Step [1271221/10000000], loss_g: 2.6309, loss_L1: 0.0215, loss_GAN: 1.5464, percep_loss_clean: 2.1413, loss_d1: 0.0603, lr_d:0.00037, lr_g:0.00037 ,Epoch: 146.0
End of epoch146/200 Time Taken:1711.477181811002        Accuracy_best:0 ..Epoch:0
Step [1279928/10000000], loss_g: 1.8024, loss_L1: 0.0197, loss_GAN: 0.8114, percep_loss_clean: 1.0384, loss_d1: 0.0101, lr_d:0.00037, lr_g:0.00037 ,Epoch: 147.0
End of epoch147/200 Time Taken:1711.2097516290087        Accuracy_best:0 ..Epoch:0
Step [1288635/10000000], loss_g: 1.5013, loss_L1: 0.0206, loss_GAN: 0.4675, percep_loss_clean: 0.7260, loss_d1: 0.0591, lr_d:0.00037, lr_g:0.00037 ,Epoch: 148.0
End of epoch148/200 Time Taken:1708.3264473309973        Accuracy_best:0 ..Epoch:0
Step [1297342/10000000], loss_g: 2.4151, loss_L1: 0.0325, loss_GAN: 0.7837, percep_loss_clean: 0.9058, loss_d1: 0.0143, lr_d:0.00037, lr_g:0.00037 ,Epoch: 149.0
End of epoch149/200 Time Taken:1711.5513587550086        Accuracy_best:0 ..Epoch:0
Step [1306049/10000000], loss_g: 1.7733, loss_L1: 0.0230, loss_GAN: 0.6214, percep_loss_clean: 0.7687, loss_d1: 0.0818, lr_d:0.00031, lr_g:0.00031 ,Epoch: 150.0
End of epoch150/200 Time Taken:1699.173483658        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 75391.5261.. PSNR'inf': 15.0793.. SSIM1'1': 0.7626.. SSIM2'1': 0.7833.. UQI'1': 0.952..VIF'1': 0.118
saved ./samples2/n2c/sample-150-n-c.pdf
Last_savedmdl_epoch:150
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1314756/10000000], loss_g: 2.5685, loss_L1: 0.0305, loss_GAN: 1.0301, percep_loss_clean: 2.8010, loss_d1: 0.0025, lr_d:0.00031, lr_g:0.00031 ,Epoch: 151.0
End of epoch151/200 Time Taken:1705.5409100159886        Accuracy_best:0 ..Epoch:0
Step [1323463/10000000], loss_g: 2.1974, loss_L1: 0.0223, loss_GAN: 1.0797, percep_loss_clean: 0.9222, loss_d1: 0.0034, lr_d:0.00031, lr_g:0.00031 ,Epoch: 152.0
End of epoch152/200 Time Taken:1710.8427988710173        Accuracy_best:0 ..Epoch:0
Step [1332170/10000000], loss_g: 1.8202, loss_L1: 0.0170, loss_GAN: 0.9676, percep_loss_clean: 0.9625, loss_d1: 0.0015, lr_d:0.00031, lr_g:0.00031 ,Epoch: 153.0
End of epoch153/200 Time Taken:1707.8933184909984        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-153-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1340877/10000000], loss_g: 2.0109, loss_L1: 0.0215, loss_GAN: 0.9330, percep_loss_clean: 0.8954, loss_d1: 0.0033, lr_d:0.00031, lr_g:0.00031 ,Epoch: 154.0
End of epoch154/200 Time Taken:1714.2984862650046        Accuracy_best:0 ..Epoch:0
Step [1349584/10000000], loss_g: 1.9763, loss_L1: 0.0194, loss_GAN: 1.0045, percep_loss_clean: 0.5760, loss_d1: 0.0043, lr_d:0.00031, lr_g:0.00031 ,Epoch: 155.0
End of epoch155/200 Time Taken:1710.1044558249705        Accuracy_best:0 ..Epoch:0
Step [1358291/10000000], loss_g: 2.1633, loss_L1: 0.0239, loss_GAN: 0.9611, percep_loss_clean: 1.2546, loss_d1: 0.0170, lr_d:0.00031, lr_g:0.00031 ,Epoch: 156.0
End of epoch156/200 Time Taken:1713.8066487050382        Accuracy_best:0 ..Epoch:0
Step [1366998/10000000], loss_g: 2.8499, loss_L1: 0.0368, loss_GAN: 1.0035, percep_loss_clean: 1.1934, loss_d1: 0.0018, lr_d:0.00031, lr_g:0.00031 ,Epoch: 157.0
End of epoch157/200 Time Taken:1712.8489402389969        Accuracy_best:0 ..Epoch:0
Step [1375705/10000000], loss_g: 2.2301, loss_L1: 0.0240, loss_GAN: 1.0200, percep_loss_clean: 1.6763, loss_d1: 0.0017, lr_d:0.00031, lr_g:0.00031 ,Epoch: 158.0
End of epoch158/200 Time Taken:1710.7089747089776        Accuracy_best:0 ..Epoch:0
Step [1384412/10000000], loss_g: 1.7827, loss_L1: 0.0202, loss_GAN: 0.7676, percep_loss_clean: 0.8145, loss_d1: 0.0133, lr_d:0.00031, lr_g:0.00031 ,Epoch: 159.0
End of epoch159/200 Time Taken:1713.1965908909915        Accuracy_best:0 ..Epoch:0
Step [1393119/10000000], loss_g: 3.1143, loss_L1: 0.0414, loss_GAN: 1.0392, percep_loss_clean: 1.0514, loss_d1: 0.0044, lr_d:0.00031, lr_g:0.00031 ,Epoch: 160.0
End of epoch160/200 Time Taken:1714.612777813978        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 84859.4724.. PSNR'inf': 14.5698.. SSIM1'1': 0.7448.. SSIM2'1': 0.7695.. UQI'1': 0.945..VIF'1': 0.111
saved ./samples2/n2c/sample-160-n-c.pdf
Last_savedmdl_epoch:160
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1401826/10000000], loss_g: 2.1149, loss_L1: 0.0205, loss_GAN: 1.0847, percep_loss_clean: 1.0241, loss_d1: 0.0043, lr_d:0.00031, lr_g:0.00031 ,Epoch: 161.0
End of epoch161/200 Time Taken:1716.3097392470227        Accuracy_best:0 ..Epoch:0
Step [1410533/10000000], loss_g: 3.1632, loss_L1: 0.0405, loss_GAN: 1.1371, percep_loss_clean: 0.6692, loss_d1: 0.0237, lr_d:0.00031, lr_g:0.00031 ,Epoch: 162.0
End of epoch162/200 Time Taken:1696.3214637709898        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-162-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1419240/10000000], loss_g: 2.0171, loss_L1: 0.0230, loss_GAN: 0.8602, percep_loss_clean: 1.1713, loss_d1: 0.0064, lr_d:0.00031, lr_g:0.00031 ,Epoch: 163.0
End of epoch163/200 Time Taken:1710.6740579149919        Accuracy_best:0 ..Epoch:0
Step [1427947/10000000], loss_g: 2.1019, loss_L1: 0.0214, loss_GAN: 1.0269, percep_loss_clean: 1.1933, loss_d1: 0.0029, lr_d:0.00031, lr_g:0.00031 ,Epoch: 164.0
End of epoch164/200 Time Taken:1713.0997027670383        Accuracy_best:0 ..Epoch:0
Step [1436654/10000000], loss_g: 2.4200, loss_L1: 0.0291, loss_GAN: 0.9587, percep_loss_clean: 0.9415, loss_d1: 0.0030, lr_d:0.00031, lr_g:0.00031 ,Epoch: 165.0
End of epoch165/200 Time Taken:1717.8466733559617        Accuracy_best:0 ..Epoch:0
Step [1445361/10000000], loss_g: 2.5341, loss_L1: 0.0294, loss_GAN: 1.0619, percep_loss_clean: 0.9187, loss_d1: 0.0023, lr_d:0.00031, lr_g:0.00031 ,Epoch: 166.0
End of epoch166/200 Time Taken:1704.9608077380108        Accuracy_best:0 ..Epoch:0
Step [1454068/10000000], loss_g: 1.9988, loss_L1: 0.0207, loss_GAN: 0.9547, percep_loss_clean: 1.4490, loss_d1: 0.0020, lr_d:0.00031, lr_g:0.00031 ,Epoch: 167.0
End of epoch167/200 Time Taken:1710.725365979015        Accuracy_best:0 ..Epoch:0
Step [1462775/10000000], loss_g: 1.8649, loss_L1: 0.0175, loss_GAN: 0.9844, percep_loss_clean: 0.6645, loss_d1: 0.0029, lr_d:0.00031, lr_g:0.00031 ,Epoch: 168.0
End of epoch168/200 Time Taken:1706.3389755089884        Accuracy_best:0 ..Epoch:0
Step [1471482/10000000], loss_g: 2.2470, loss_L1: 0.0183, loss_GAN: 1.3246, percep_loss_clean: 1.5434, loss_d1: 0.0314, lr_d:0.00031, lr_g:0.00031 ,Epoch: 169.0
End of epoch169/200 Time Taken:1706.545475655992        Accuracy_best:0 ..Epoch:0
Step [1480189/10000000], loss_g: 2.7002, loss_L1: 0.0307, loss_GAN: 1.1607, percep_loss_clean: 1.2858, loss_d1: 0.0202, lr_d:0.00031, lr_g:0.00031 ,Epoch: 170.0
End of epoch170/200 Time Taken:1708.5006967450026        Accuracy_best:0 ..Epoch:0
i: 37.0000.. MSE'0': 74769.3156.. PSNR'inf': 15.1141.. SSIM1'1': 0.7652.. SSIM2'1': 0.7843.. UQI'1': 0.953..VIF'1': 0.118
saved ./samples2/n2c/sample-170-n-c.pdf
Last_savedmdl_epoch:170
Denoise_gait2.py:134: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:135: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  f = plt.figure()
Step [1488896/10000000], loss_g: 2.0193, loss_L1: 0.0202, loss_GAN: 1.0044, percep_loss_clean: 1.3709, loss_d1: 0.0018, lr_d:0.00031, lr_g:0.00031 ,Epoch: 171.0
End of epoch171/200 Time Taken:1706.388606279972        Accuracy_best:0 ..Epoch:0
saved ./samples/n2c/sample-171-m-s.png
Denoise_gait2.py:909: DeprecationWarning:     `imsave` is deprecated!
    `imsave` is deprecated in SciPy 1.0.0, and will be removed in 1.2.0.
    Use ``imageio.imwrite`` instead.
  scipy.misc.imsave(path, merged)
Denoise_gait2.py:911: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure()
Step [1497603/10000000], loss_g: 1.9728, loss_L1: 0.0198, loss_GAN: 0.9773, percep_loss_clean: 0.7533, loss_d1: 0.0033, lr_d:0.00031, lr_g:0.00031 ,Epoch: 172.0
End of epoch172/200 Time Taken:1709.0949120900477        Accuracy_best:0 ..Epoch:0
Step [1506310/10000000], loss_g: 2.7627, loss_L1: 0.0353, loss_GAN: 0.9938, percep_loss_clean: 0.9168, loss_d1: 0.0031, lr_d:0.00031, lr_g:0.00031 ,Epoch: 173.0
End of epoch173/200 Time Taken:1714.0966538399807        Accuracy_best:0 ..Epoch:0
